# Hexe S3 8 MiB voice-only layout with a 2 MiB factory recovery app and dual endpoint OTA slots.
# Name,     Type, SubType, Offset,   Size,    Flags
nvs,        data, nvs,     0x9000,   16K,
otadata,    data, ota,     0xd000,   8K,
phy_init,   data, phy,     0xf000,   4K,
factory,    app,  factory, ,         2M,
ota_0,      app,  ota_0,   ,         2560K,
ota_1,      app,  ota_1,   ,         2560K,
model_a,    data, spiffs,  ,         256K,
model_b,    data, spiffs,  ,         256K,
config,     data, nvs,     ,         192K,
coredump,   data, coredump,,         128K,
storage,    data, spiffs,  ,         128K,
