# Hexe S3 16 MiB layout with a 2 MiB factory recovery app, dual 4 MiB endpoint OTA slots, and one 1 MiB model cache.
# Name,     Type, SubType, Offset,   Size,    Flags
nvs,        data, nvs,     0x9000,   16K,
otadata,    data, ota,     0xd000,   8K,
phy_init,   data, phy,     0xf000,   4K,
factory,    app,  factory, ,         2M,
ota_0,      app,  ota_0,   ,         4M,
ota_1,      app,  ota_1,   ,         4M,
model,      data, spiffs,  ,         1M,
config,     data, nvs,     ,         512K,
coredump,   data, coredump,,         512K,
storage,    data, spiffs,  ,         4032K,
